Path,Dataset,Number of items,SmartPlacer / Solution value,CGA Lab / Solution value,Shadoks / Solution value,Best known solution value
cgshop2024/cgshop2024_benchmark/instances/jigsaw_cf3_xcd14250_28.cgshop2024_instance.json.json,jigsaw,28,1314,1214,1295,1314
cgshop2024/cgshop2024_benchmark/instances/jigsaw_cf4_273db689_28.cgshop2024_instance.json.json,jigsaw,28,1212,1132,1212,1212
cgshop2024/cgshop2024_benchmark/instances/jigsaw_rcf2_31a965a0_29.cgshop2024_instance.json.json,jigsaw,29,3667,3203,3633,3667
cgshop2024/cgshop2024_benchmark/instances/jigsaw_cf1_7b534d0f_30.cgshop2024_instance.json.json,jigsaw,30,18,15,18,18
cgshop2024/cgshop2024_benchmark/instances/jigsaw_cf2_x38b54e9_31.cgshop2024_instance.json.json,jigsaw,31,1347,1248,1322,1347
cgshop2024/cgshop2024_benchmark/instances/jigsaw_rcf4_45bf920f_31.cgshop2024_instance.json.json,jigsaw,31,2232,2063,2232,2232
cgshop2024/cgshop2024_benchmark/instances/jigsaw_cf2_5db5d75a_34.cgshop2024_instance.json.json,jigsaw,34,1303,1196,1313,1313
cgshop2024/cgshop2024_benchmark/instances/jigsaw_rcf4_944ca2fb_34.cgshop2024_instance.json.json,jigsaw,34,4827,4334,4750,4827
cgshop2024/cgshop2024_benchmark/instances/jigsaw_rcf1_x7c5577e_36.cgshop2024_instance.json.json,jigsaw,36,72,68,71,72
cgshop2024/cgshop2024_benchmark/instances/jigsaw_cf2_x1e8d2b3_39.cgshop2024_instance.json.json,jigsaw,39,1506,1312,1506,1506
cgshop2024/cgshop2024_benchmark/instances/random_cf1_64ac4991_50.cgshop2024_instance.json.json,random,50,27,23,25,27
cgshop2024/cgshop2024_benchmark/instances/random_cf1_x15dff42_50.cgshop2024_instance.json.json,random,50,35,31,34,35
cgshop2024/cgshop2024_benchmark/instances/random_cf2_74ae2d30_50.cgshop2024_instance.json.json,random,50,2268,2105,2304,2304
cgshop2024/cgshop2024_benchmark/instances/random_cf3_1c1ba767_50.cgshop2024_instance.json.json,random,50,2582,2152,2530,2582
cgshop2024/cgshop2024_benchmark/instances/random_cf4_x72dca06_50.cgshop2024_instance.json.json,random,50,2197,2031,2209,2209
cgshop2024/cgshop2024_benchmark/instances/random_rcf1_477eb796_50.cgshop2024_instance.json.json,random,50,83,75,80,83
cgshop2024/cgshop2024_benchmark/instances/random_rcf2_x2871624_50.cgshop2024_instance.json.json,random,50,5329,4567,5179,5329
cgshop2024/cgshop2024_benchmark/instances/random_rcf4_x540254f_50.cgshop2024_instance.json.json,random,50,7889,6924,7694,7889
