Path,Best known solution value
gschwind2016/csAA125_1.txt,527
gschwind2016/csAA125_2.txt,525
gschwind2016/csAA125_3.txt,522
gschwind2016/csAA125_4.txt,567
gschwind2016/csAA125_5.txt,523
gschwind2016/csAA125_6.txt,567
gschwind2016/csAA125_7.txt,573
gschwind2016/csAA125_8.txt,542
gschwind2016/csAA125_9.txt,515
gschwind2016/csAA125_10.txt,512
gschwind2016/csAA125_11.txt,570
gschwind2016/csAA125_12.txt,590
gschwind2016/csAA125_13.txt,559
gschwind2016/csAA125_14.txt,600
gschwind2016/csAA125_15.txt,548
gschwind2016/csAA125_16.txt,552
gschwind2016/csAA125_17.txt,604
gschwind2016/csAA125_18.txt,536
gschwind2016/csAA125_19.txt,634
gschwind2016/csAA125_20.txt,524
gschwind2016/csAA250_1.txt,1061
gschwind2016/csAA250_2.txt,1169
gschwind2016/csAA250_3.txt,997
gschwind2016/csAA250_4.txt,1143
gschwind2016/csAA250_5.txt,1034
gschwind2016/csAA250_6.txt,1049
gschwind2016/csAA250_7.txt,1030
gschwind2016/csAA250_8.txt,1118
gschwind2016/csAA250_9.txt,994
gschwind2016/csAA250_10.txt,1041
gschwind2016/csAA250_11.txt,1021
gschwind2016/csAA250_12.txt,1067
gschwind2016/csAA250_13.txt,1091
gschwind2016/csAA250_14.txt,963
gschwind2016/csAA250_15.txt,1061
gschwind2016/csAA250_16.txt,1081
gschwind2016/csAA250_17.txt,1084
gschwind2016/csAA250_18.txt,1067
gschwind2016/csAA250_19.txt,1043
gschwind2016/csAA250_20.txt,1095
gschwind2016/csAA500_1.txt,2042
gschwind2016/csAA500_2.txt,1913
gschwind2016/csAA500_3.txt,2044
gschwind2016/csAA500_4.txt,1982
gschwind2016/csAA500_5.txt,2099
gschwind2016/csAA500_6.txt,2023
gschwind2016/csAA500_7.txt,2090
gschwind2016/csAA500_8.txt,1953
gschwind2016/csAA500_9.txt,2201
gschwind2016/csAA500_10.txt,2005
gschwind2016/csAA500_11.txt,1992
gschwind2016/csAA500_12.txt,2047
gschwind2016/csAA500_13.txt,2206
gschwind2016/csAA500_14.txt,2110
gschwind2016/csAA500_15.txt,2041
gschwind2016/csAA500_16.txt,2124
gschwind2016/csAA500_17.txt,2120
gschwind2016/csAA500_18.txt,2084
gschwind2016/csAA500_19.txt,2114
gschwind2016/csAA500_20.txt,2134
gschwind2016/csAB125_1.txt,519
gschwind2016/csAB125_2.txt,408
gschwind2016/csAB125_3.txt,484
gschwind2016/csAB125_4.txt,460
